Topic,Table,Variable,Annotation
Educational,S0701,HC01_EST_VC40,Total; Estimate; MARITAL STATUS - Population 15 years and over - Never married
Educational,S0701,HC01_EST_VC41,"Total; Estimate; MARITAL STATUS - Population 15 years and over - Now married, except separated"
Educational,S0701,HC01_EST_VC42,Total; Estimate; MARITAL STATUS - Population 15 years and over - Divorced or separated
Educational,S0701,HC01_EST_VC43,Total; Estimate; MARITAL STATUS - Population 15 years and over - Widowed
Educational,S0701,HC01_EST_VC47,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate
Educational,S0701,HC01_EST_VC48,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
Educational,S0701,HC01_EST_VC49,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree
Educational,S0701,HC01_EST_VC50,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
Educational,S0701,HC01_EST_VC51,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree
Educational,S0701,HC01_EST_VC64,Total; Estimate; Median income (dollars)
Educational,S0701,HC01_EST_VC68,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population 1 year and over for whom poverty status is determined - Below 100 percent of the poverty level
Educational,S0701,HC01_EST_VC69,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population 1 year and over for whom poverty status is determined - 100 to 149 percent of the poverty level
Educational,S0701,HC01_EST_VC70,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population 1 year and over for whom poverty status is determined - At or above 150 percent of the poverty level
Educational,S0701,HC01_EST_VC74,Total; Estimate; HOUSING TENURE - Population 1 year and over in housing units - Householder lived in owner-occupied housing units
Educational,S0701,HC01_EST_VC75,Total; Estimate; HOUSING TENURE - Population 1 year and over in housing units - Householder lived in renter-occupied housing units
Educational,S0701,HC02_EST_VC01,Moved; within same county; Estimate; Population 1 year and over
Educational,S0701,HC03_EST_VC01,"Moved; from different county, same state; Estimate; Population 1 year and over"
Educational,S0701,HC04_EST_VC01,Moved; from different  state; Estimate; Population 1 year and over
Educational,S0701,HC05_EST_VC01,Moved; from abroad; Estimate; Population 1 year and over
Language,S1601,HC03_EST_VC01,"Percent of specified language speakers  - Speak English only or speak English ""very well""; Estimate; Population 5 years and over"
Language,S1601,HC04_EST_VC01,"Percent of specified language speakers  - Percent speak English only or speak English ""very well""; Estimate; Population 5 years and over"
Language,S1601,HC05_EST_VC01,"Percent of specified language speakers  - Speak English  less than ""very well""; Estimate; Population 5 years and over"
Language,S1601,HC06_EST_VC01,"Percent of specified language speakers  - Percent speak English less than ""very well""; Estimate; Population 5 years and over"
Employment,S2301,HC01_EST_VC01,Total; Estimate; Population 16 years and over
Employment,S2301,HC02_EST_VC01,Labor Force Participation Rate; Estimate; Population 16 years and over
Employment,S2301,HC03_EST_VC01,Employment/Population Ratio; Estimate; Population 16 years and over
Employment,S2301,HC04_EST_VC01,Unemployment rate; Estimate; Population 16 years and over
